time,x,y,z
0,350.4307,49.34451,0.2757207
0.02,350.4307,49.34451,0.2757207
0.2216782,350.4312,49.34712,0.2730972
0.2346119,350.4146,49.3218,0.2861527
0.2454811,350.4021,49.31523,0.2905659
0.2619261,350.4062,49.3158,0.291929
0.2787512,350.4114,49.31465,0.2980145
0.2842654,350.4143,49.32087,0.3069558
0.2953536,350.4094,49.32058,0.3007577
0.306255,350.409,49.3163,0.2897398
0.3174964,350.413,49.31504,0.2941485
0.3286562,350.4095,49.30828,0.2969217
0.3397982,350.4087,49.32244,0.2839343
0.3509174,350.4091,49.31691,0.2996827
0.3620852,350.4104,49.3214,0.2837404
0.3732546,350.4102,49.32126,0.3004435
0.3849867,350.4273,49.32618,0.2912994
0.3956161,350.43,49.32746,0.2868834
0.4061235,350.4219,49.32415,0.2852311
0.4171081,350.4224,49.32452,0.2845475
0.4281732,350.4277,49.32943,0.2846797
0.4394138,350.4209,49.32244,0.2909403
0.4511582,350.4268,49.32434,0.2856954
0.4624802,350.4183,49.31805,0.2855731
0.4728533,350.4151,49.33189,0.2817371
0.4840747,350.4182,49.32093,0.2843831
0.5207956,350.42,49.32377,0.2887549
0.527936,350.4238,49.32432,0.2936501
0.5345707,350.4292,49.33219,0.2824714
0.5386481,350.4283,49.33164,0.2860065
0.5496173,350.4233,49.32006,0.2820994
0.5639434,350.4313,49.331,0.2857343
0.5724295,350.423,49.3236,0.2932473
0.5831842,350.4242,49.3293,0.2844538
0.5968577,350.3977,49.32187,0.2785625
0.6055659,350.4149,49.32766,0.283923
0.6166268,350.4143,49.32526,0.2782254
0.6308466,350.4199,49.33432,0.2926179
0.6390689,350.4296,49.33367,0.287302
0.6501003,350.4153,49.32803,0.2946588
0.6648603,350.4176,49.32243,0.2768423
0.6747054,350.4247,49.32519,0.2953751
0.6898531,350.4046,49.3213,0.2871426
0.6953793,350.4212,49.32257,0.296435
0.706082,350.4174,49.32277,0.2884366
0.7177631,350.4356,49.32581,0.2839607
0.7309666,350.4117,49.33247,0.2916676
0.7395753,350.4246,49.32147,0.2948872
0.751382,350.4314,49.33249,0.2840917
